Variant,Strain,pH in KCl,pH in H2O,Salinity [mS/cm],Organic matter [%],Mg [mg/kg],K [mg/kg],Fe [mg/kg],Mn [mg/kg],Zn [mg/kg],Cu [mg/kg],P [mg/100g]
DWP,CMg,6.56,6.91,1004,32.17,815,591,1544,159,16.4,25.2,102.0
DWP,CMg,6.62,6.97,863,30.62,597,613,1530,163,17.3,27.8,98.3
DWP,CMg,6.60,6.95,1228,32.43,657,831,1610,166,17.3,28.0,100.1
DWP,CMg,6.53,6.84,1025,31.47,723,507,1482,143,53.6,40.1,108.7
DWP,CMg,6.53,6.86,966,29.82,716,674,1459,149,23.9,38.1,114.6
DWP,CMg,6.53,6.89,873,29.26,794,589,1414,142,24.7,36.7,108.1
DWP,CMg,6.54,6.92,907,28.03,517,452,1583,163,20.8,19.9,87.7
DWP,DLGB 2,5.60,5.79,2319,36.64,744,1769,1547,107,22.3,40.4,192.9
DWP,DLGB 2,6.59,6.91,1066,31.75,619,636,1662,169,20.5,34.8,107.7
DWP,DLGB 2,6.58,6.98,1142,31.55,613,581,1646,170,24.3,38.3,108.9
DWP,DLGB 2,6.59,6.91,1199,31.90,643,818,1661,168,19.8,42.3,110.7
DWP,DLGB 3,6.51,6.89,1109,31.19,601,585,1754,174,23.1,35.0,115.9
DWP,DLGB 3,6.55,6.94,1343,32.62,649,590,1554,174,19.7,34.6,117.0
DWP,DLGB 3,6.57,6.91,1076,32.28,661,547,1561,168,16.7,25.3,93.5
DWP,DLGB 3,6.49,6.88,1109,30.64,634,554,1634,178,17.3,28.0,95.6
DWP,DKB 26,5.65,5.82,2107,35.59,709,1695,1577,112,21.7,38.4,180.8
DWP,DKB 26,6.53,6.88,1006,32.22,563,641,1705,171,20.1,26.3,95.9
DWP,DKB 26,6.52,6.88,1228,30.21,637,634,1680,170,21.5,43.1,118.3
DWP,DKB 26,6.58,6.89,1255,31.60,654,735,1636,167,19.6,34.9,112.4
DWP,DKB 58,6.55,6.93,1092,33.62,639,636,1751,177,16.7,24.5,94.7
DWP,DKB 58,6.53,6.90,628,32.77,618,575,1627,161,19.7,35.2,110.3
DWP,DKB 58,6.93,6.91,1102,31.46,699,583,1682,179,18.0,41.5,119.4
DWP,DKB 58,6.63,6.99,935,34.11,729,529,1661,168,17.1,38.1,109.1
DWP,DKB 84,6.53,6.83,1352,33.10,561,1003,1561,165,29.7,23.6,98.5
DWP,DKB 84,6.54,6.85,1411,31.98,568,623,1621,170,26.6,22.4,93.0
DWP,DKB 84,6.57,6.88,1024,31.80,581,692,1559,164,16.4,17.2,88.4
DWP,DKB 84,6.53,6.91,1075,32.44,598,571,1609,163,19.5,24.6,97.9
DWP,DKB 64,6.59,6.94,1154,31.38,565,1104,1515,155,22.4,21.4,90.5
DWP,DKB 64,6.56,6.89,1193,31.65,576,867,1516,159,16.0,18.6,86.4
DWP,DKB 64,6.53,6.88,1248,30.99,601,651,1600,170,22.9,28.2,102.9
DWP,DKB 64,6.55,6.94,1042,31.56,619,801,1537,166,18.5,27.4,103.4
DWP,DKB 65,6.55,6.85,1475,32.92,644,714,1614,173,17.6,23.0,102.8
DWP,DKB 65,5.71,5.90,2175,36.58,666,1243,1575,116,28.5,34.2,171.7
DWP,DKB 65,5.67,5.85,1877,36.93,786,1313,1642,118,24.1,46.5,193.3
DWP,DKB 65,5.74,5.96,1743,34.19,689,1231,1605,120,22.7,33.4,169.0
DWP,DKB 70,6.51,6.89,1562,31.75,740,1002,1586,165,20.3,48.5,132.3
DWP,DKB 70,6.60,6.97,1102,32.83,631,618,1630,163,16.2,30.7,96.2
DWP,DKB 70,6.57,6.90,1186,32.87,738,627,1690,175,18.9,44.5,112.6
DWP,DKB 70,6.57,6.92,1060,31.98,711,654,1671,165,17.4,29.3,101.1
DWP,DKB 63,6.49,6.89,1271,32.61,636,702,1579,163,18.2,26.3,100.9
DWP,DKB 63,5.69,5.85,2511,36.65,781,1292,1594,115,25.7,24.5,159.4
DWP,DKB 63,5.64,5.82,2040,36.53,731,1355,1559,110,23.6,39.0,186.6
DWP,DKB 63,5.72,5.88,1731,37.25,686,1208,1593,114,20.0,31.9,163.4
DWP,DKB 68,6.54,6.91,1032,31.51,611,952,1556,163,19.0,25.1,105.9
DWP,DKB 68,5.66,5.92,1320,34.47,692,1204,1531,110,21.6,22.5,155.8
DWP,DKB 68,6.56,6.90,1261,33.04,709,1210,1540,162,20.2,21.8,95.3
DWP,DKB 68,6.54,6.92,1110,31.12,601,623,1567,161,17.0,23.2,101.3
DWP,PJ 1.1,5.68,5.88,2181,36.33,754,630,1563,112,49.6,35.4,167.6
DWP,PJ 1.1,5.66,5.87,1907,35.42,733,1193,1610,118,26.8,35.6,172.6
DWP,PJ 1.1,5.66,5.81,2210,34.58,747,1276,1596,114,23.2,33.4,173.6
DWP,PJ 1.1,6.52,6.95,796,30.66,578,1349,1589,147,13.7,33.1,92.7
